drugsubclass;subclass_detail
"0";Isoindoles
1;Benzoic Acids And Derivatives
2;Zearalenones
3;Steroidal Glycosides
4;Indoloquinolines
5;Methoxybenzenes
6;Tetracarboxylic Acids And Derivatives
7;Organic Isocyanides
8;Tricarboxylic Acids And Derivatives
9;Hydroxysteroids
10;Milbemycins
11;Carboxylic Acid Derivatives
12;(3'->5')-Dinucleotides
13;Pyridoxines
14;Organic Phosphonic Acids
15;Pyrimidines And Pyrimidine Derivatives
16;Pterins And Derivatives
17;Phenylpropanes
18;Naphthyridines
19;Diphenylacetonitriles
20;Cinnamic Acid Esters
21;Alpha Hydroxy Acids And Derivatives
22;Hydroxycinnamic Acids And Derivatives
23;Carbodiimides
24;2-Pyranosylbenzothiazoles
25;Pyrimidine Deoxyribonucleotides
26;Post-Transition Metal Nitrates
27;Non-Metal Selenites
28;Nitrogen Mustard Compounds
29;1-Hydroxy-2-Unsubstituted Benzenoids
30;Beta Propiolactones
31;Phenylpyridines
32;Toluenes
33;Pyridine Carboxaldehydes
34;Sulfated Steroids
35;Dibenzazepines
36;Fatty Aldehydes
37;Pyrimidine Nucleotide Sugars
38;Quaternary Ammonium Salts
39;Naphthols And Derivatives
40;Isofamides
41;Benzoyl Derivatives
42;Phenylbutylamines
43;Carboxylic Acids
44;Dicarboxylic Acids And Derivatives
45;4-Alkoxyphenols
46;Benzylamines
47;Phenethylamines
48;Phosphonic Acid Esters
49;Naphthalene Sulfonic Acids And Derivatives
50;4-Quinolinemethanols
51;Benzenesulfonyl Compounds
52;Dibenzoxazepines
53;Sulfones
54;Cyclohexylphenols
55;Short-Chain Hydroxy Acids And Derivatives
56;Phenyl-Beta-Methoxyacrylates
57;Phenylpyrrolidines
58;Fentanyls
59;Organic Cyanides
60;Furoic Acid And Derivatives
61;Fatty Amides
62;"Pyrimidine 2',3'-Dideoxyribonucleosides"
63;Alpha-Halocarboxylic Acids And Derivatives
64;Glycerophosphoserines
65;"1,4-Benzodiazepines"
66;Diphenylethers
67;Alkali Metal Nitrates
68;Flavaglines
69;Tetraterpenoids
70;Arylsulfates
71;Oxazolidines
72;Steroid Acids
73;Fatty Acyl Thioesters
74;Quinoline Carboxylic Acids
75;Hydroxyindoles
76;Pyranocoumarins
77;Pyrimidine 2'-Deoxyribonucleosides
78;None
79;Carbonyl Compounds
80;Dibenzodiazepines
81;Benzenesulfonamides
82;Isoflavonoid O-Glycosides
83;Organic Phosphoramides
84;Neoflavones
85;Bisphosphonates
86;"Purine 2',3'-Dideoxyribonucleosides"
87;Transition Metal Oxides
88;Pentacarboxylic Acids And Derivatives
89;Terpene Lactones
90;Halophenols
91;Medium-Chain Hydroxy Acids And Derivatives
92;Tetrahydrofuran Lignans
93;Tyrosols And Derivatives
94;Organotin Compounds
95;Gamma Butyrolactones
96;Furanocoumarins
97;"Benzo-1,4-Dioxanes"
98;Dibenzofurans
99;Porphyrins
100;Phenothiazines
101;Pheniramines
102;Aryl Iodides
103;Phenylmethylamines
104;Other Non-Metal Oxides
105;1-Benzopyrans
106;Hydrolyzable Tannins
107;Diradylglycerols
108;Purines And Purine Derivatives
109;Phenyltropanes
110;Post-Transition Metal Fluorides
111;Triazinones
112;Non-Metal Phosphonates
113;Butyrophenones
114;Nitrofurans
115;Fatty Alcohols
116;Purine Deoxyribonucleotides
117;Terphenyls
118;Benzenediols
119;Phenoxy Compounds
120;Organic Nitroso Compounds
121;5'-Deoxy-5'-Thionucleosides
122;Non-Metal Phosphates
123;2-Benzimidazolylcarbamic Acid Esters
124;Glycerophosphoglycerols
125;Benzylethers
126;Phenylacetamides
127;Vitamin D And Derivatives
128;1-Hydroxy-4-Unsubstituted Benzenoids
129;N-Phenylureas
130;Gamma-Keto Acids And Derivatives
131;Pyrroloquinolines
132;Steroid Esters
133;Benzophenones
134;Alkylthiols
135;Sulfinylbenzimidazoles
136;Benzoquinolines
137;Benzyl Alcohols
138;Indazoles
139;Sulfonyl Fluorides
140;Benzodiazines
141;1-Benzothiopyrans
142;Organoselenium Compounds
143;Isoxazolines
144;1-Phenyltetrahydroisoquinolines
145;Alcohols And Polyols
146;Phosphate Esters
