drugparent;parent_detail
"0";Delta Amino Acids And Derivatives
1;Naphthopyrans
2;"2,5-Disubstituted Thiazoles"
3;Isoindoles
4;Secondary Alcohols
5;Benzoic Acids And Derivatives
6;Indolecarboxylic Acids
7;Zearalenones
8;Steroidal Glycosides
9;Hemiaminals
10;4-Aminoquinolines
11;Indoloquinolines
12;Catechols
13;Indoles And Derivatives
14;6-Alkylaminopurines
15;Cinnamic Acids And Derivatives
16;Hippuric Acids
17;Tetracarboxylic Acids And Derivatives
18;Phenylpropanoic Acids
19;Benzoylpyrazoles
20;Pyrimidinecarboxamides
21;Pyrazolotriazines
22;Benzodioxoles
23;D-Alpha-Amino Acids
24;Benzocycloheptapyridines
25;Tigliane And Ingenane Diterpenoids
26;Organic Isocyanides
27;20-Oxosteroids
28;Tricarboxylic Acids And Derivatives
29;1-Phosphatidyl-1D-Myo-Inositols
30;Hydroxysteroids
31;Milbemycins
32;Pyrrolopyrimidine Nucleosides And Nucleotides
33;Benzene And Substituted Derivatives
34;Hydroquinolones
35;Purine 3'-Deoxyribonucleoside Triphosphates
36;Pyrimidine Ribonucleoside Triphosphates
37;Quinolines And Derivatives
38;Pyrrolocarbazoles
39;Nucleoside And Nucleotide Analogues
40;Phosphoric Monoester Monoamides
41;Phenyloxadiazoles
42;Bisphenols
43;Indenes And Isoindenes
44;(3'->5')-Dinucleotides
45;Pyridoxines
46;Artemisinins
47;Organic Phosphonic Acids
48;Ubiquinones
49;Dihydropyridinecarboxylic Acids And Derivatives
50;Thienopyridines
51;Pterins And Derivatives
52;Phenylpropanes
53;Polyethylene Glycols
54;Purine Nucleosides
55;Naphthyridines
56;Meta Cresols
57;Diphenylacetonitriles
58;Pleuromutilin And Derivatives
59;Sulfuric Acid Monoesters
60;Pyrimidine 2'-Deoxyribonucleoside Diphosphates
61;2-Benzylamino-S-Triazines
62;Orthocarboxylic Acid Derivatives
63;Fluorobenzenes
64;Tropane Alkaloids
65;Cysteine And Derivatives
66;Acyl Carnitines
67;Alpha Hydroxy Acids And Derivatives
68;Coumarans
69;Cinnamic Acid Esters
70;Harmala Alkaloids
71;Piperidines
72;Thienoimidazolidines
73;Hydroxycinnamic Acids And Derivatives
74;Aurone Flavonoids
75;Dihydroisoquinolines
76;Carbodiimides
77;Phenylpyridazines
78;Indolocarbazoles
79;Hydantoins
80;"Dihydroxy Bile Acids, Alcohols And Derivatives"
81;2-Pyranosylbenzothiazoles
82;Phenylimidazoles
83;(5'->5')-Dinucleotides
84;Organic Thiophosphoric Acids And Derivatives
85;Cholesterols And Derivatives
86;Triarylamines
87;Menthane Monoterpenoids
88;Post-Transition Metal Nitrates
89;Non-Metal Selenites
90;Nitrogen Mustard Compounds
91;Benzothiazepines
92;Carotenes
93;1-Hydroxy-2-Unsubstituted Benzenoids
94;Decamethonium Compounds
95;Phenylpyridines
96;"Phenyl-1,2,3-Triazoles"
97;Toluenes
98;Beta Propiolactones
99;P-Methylbenzenesulfonates
100;Sulfated Steroids
101;Leucine And Derivatives
102;Dibenzazepines
103;Fatty Aldehydes
104;Pyrimidine Nucleotide Sugars
105;Carbamate Esters
106;Biguanides
107;Naphthols And Derivatives
108;4'-O-Methylated Flavonoids
109;Isofamides
110;Benzoyl Derivatives
111;Phenylbutylamines
112;Beta Carbolines
113;Triazolopyrazines
114;Carboxylic Acids
115;3-Prenylated Chalcones
116;P-Methoxybenzoic Acids And Derivatives
117;Thienopyrimidines
118;Dicarboxylic Acids And Derivatives
119;4-Alkoxyphenols
120;Pyrrolizines
121;Phenylalkylamines
122;Acetate Salts
123;Aminocyclitol Glycosides
124;"N,N-Disubstituted P-Toluenesulfonamides"
125;Taxanes And Derivatives
126;Imidazotetrazines
127;Phenethylamines
128;Coumarins And Derivatives
129;Furopyrans
130;5'-Acylphosphoadenosines
131;Phenanthrolines
132;Nitroguanidines
983;None
133;Phosphonic Acid Esters
134;4-Quinolinemethanols
135;Curcuminoids
136;Benzenesulfonyl Compounds
137;Quinoxalines
138;Stilbenes
139;Homogeneous Alkali Metal Compounds
140;Dibenzoxazepines
141;Purine 2'-Deoxyribonucleoside Triphosphates
142;Benzothiazines
143;Sulfones
144;Pyrimidine Ribonucleoside Monophosphates
145;Carbacephems
146;Cyclohexylphenols
147;Pyridinylpiperazines
148;Ribonucleoside 3'-Phosphates
149;3-Carboxy Steroids
150;Furanoid Fatty Acids
151;Short-Chain Hydroxy Acids And Derivatives
152;Cyclohexanols
153;Cholines
154;Phenylpyrrolidines
155;Pyrethroids
156;Fentanyls
157;Alpha Ketoaldehydes
158;Phenyl-Beta-Methoxyacrylates
159;Epibatidine Analogues
160;"2',5'-Dideoxyribonucleosides"
161;Phenylpiperazines
162;Furoic Acid And Derivatives
163;L-Alpha-Amino Acids
164;Pentaorganoarsanes
165;"Pyrimidine 2',3'-Dideoxyribonucleosides"
166;Glycerophosphoserines
167;Fatty Amides
168;Thiobarbituric Acid Derivatives
169;"1,4-Benzodiazepines"
170;Cyclopentanols
171;Diphenylethers
172;Pyridoxine-5'-Phosphates
173;Alkali Metal Nitrates
174;P-Chlorophenols
175;Flavaglines
176;Organic Oxides
